全国地方公共団体コード,ID,地方公共団体名,介護サービス事業所名称,介護サービス事業所名称_カナ,介護サービス事業所名称_英字,実施サービス,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,高度の種別,高度の値,電話番号,内線番号,FAX番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,法人番号,法人の名称,事業所番号,利用可能曜日,利用可能曜日特記事項,定員,URL,画像,画像_ライセンス,備考
122319,,千葉県印西市,老人デイサービスセンターホワイトヴィラ印西,ロウジンデイサービスセンターホワイトヴィラインザイ,,通所介護,122319,15000,千葉県印西市大森2216-3,千葉県,印西市,大森,2216-3,,,,,,0476-42-7300,,0476-42-7307,[email],,,2701327,,,1273600070,,,,,,,
122319,,千葉県印西市,デイサービスセンターみどり荘,デイサービスセンターミドリソウ,,通所介護,122319,15000,千葉県印西市大森4476-1,千葉県,印西市,大森,4476-1,,,,,,0476-40-3636,,0476-40-3637,[email],,,2701327,,,1273600245,,,,,,,
122319,,千葉県印西市,千葉ニュータウンディサービスセンター,チバニュータウンディサービスセンター,,通所介護,122319,9001,千葉県印西市内野1-5-6,千葉県,印西市,内野,1-5-6,,,,,,0476-40-7003,,0476-40-7033,[email],,,2701347,,,1273600252,,,,,,,
122319,,千葉県印西市,通所介護事業所ハートヴィレッヂ,ツウショカイゴジギョウショハートヴィレッヂ,,通所介護,122319,94000,千葉県印西市武西1269-1,千葉県,印西市,武西,1269-1,,,,,,0476-47-1122,,0476-47-1188,[email],,,2701354,,,1273600328,,,,,,,
122319,,千葉県印西市,医療法人社団雅厚生会デイサービス穂高,イリョウホウジンシャダンミヤビコウセイカイデイサービスホダカ,,通所介護,122319,50000,千葉県印西市草深137-1,千葉県,印西市,草深,137-1,,,,,,0476-47-7093,,0476-40-6635,,,,2701337,,,1273600443,,,,,,,
122319,,千葉県印西市,プレーゲ印西牧の原通所介護事業所,プレーゲインザイマキノハラツウショカイゴジギョウショ,,通所介護,122319,87001,千葉県印西市牧の原1-3,千葉県,印西市,牧の原,1-3,,,,,,0476-40-6040,,0476-40-6061,[email],,,2701331,,,1273600609,,,,,,,
122319,,千葉県印西市,ゆかり印西デイサービスセンターつくしんぼ,ユカリインザイデイサービスセンターツクシンボ,,通所介護,122319,26000,千葉県印西市木下1649,千葉県,印西市,木下,1649,,,,,,0476-29-5222,,0476-29-5223,[email],,,2701326,,,1273600740,,,,,,,
122319,,千葉県印西市,デイサービスセンター印西,デイサービスセンターインザイ,,通所介護,122319,50000,千葉県印西市草深225-5,千葉県,印西市,草深,225-5,,,,,,0476-40-6110,,0476-40-6115,[email],,,2701337,,,1273600781,,,,,,,
122319,,千葉県印西市,フレンズ印西デイサービスセンター,フレンズインザイデイサービスセンター,,通所介護,122319,50000,千葉県印西市草深2302-3,千葉県,印西市,草深,2302-3,,,,,,0476-48-1575,,0476-48-1576,[email],,,2701337,,,1273600823,,,,,,,
122319,,千葉県印西市,デイサービスセンターアインキューゲル,デイサービスセンターアインキューゲル,,通所介護,122319,60001,千葉県印西市中央南1-7-4,千葉県,印西市,中央南,1-7-4,,,,,,0476-85-4742,,0476-85-4743,[email],,,2701340,,,1273600831,,,,,,,
122319,,千葉県印西市,デイサービスセンタースターダスト,デイサービスセンタースターダスト,,通所介護,122319,53002,千葉県印西市高花2-3-6,千葉県,印西市,高花,2-3-6,,,,,,0476-33-3650,,0476-33-3652,[email],,,2701342,,,1273600872,,,,,,,
122319,,千葉県印西市,リハビリデイ雷鳥,リハビリデイライチョウ,,通所介護,122319,50000,千葉県印西市草深138,千葉県,印西市,草深,138,,,,,,0476-40-7716,,0476-47-6707,[email],,,2701337,,,1273601029,,,,,,,
122319,,千葉県印西市,印旛晴山苑デイサービスセンター,インバセイザンエンデイサービスセンター,,通所介護,122319,14000,千葉県印西市大廻187,千葉県,印西市,大廻,187,,,,,,0476-99-2522,,0476-99-2544,[email],,,2701612,,,1274100096,,,,,,,
122319,,千葉県印西市,プレーゲ本埜通所介護事業所,プレーゲモトノツウショカイゴジギョウショ,,通所介護,122319,21000,千葉県印西市笠神1620,千葉県,印西市,笠神,1620,,,,,,0476-97-0100,,0476-97-0030,[email],,,2702322,,,1274300035,,,,,,,
122319,,千葉県印西市,印西総合病院,インザイソウゴウビョウイン,,通所リハビリテーション,122319,86001,千葉県印西市牧の台1-1-1,千葉県,印西市,牧の台,1-1-1,,,,,,0476-33-3000,,0476-47-5611,,,,2701339,,,1214610572,,,,,,,
122319,,千葉県印西市,介護老人保健施設ヴィラ大森,カイゴロウジンホケンシセツシヴィラオオモリ,,通所リハビリテーション,122319,15000,千葉県印西市大森2218-1,千葉県,印西市,大森,2218-1,,,,,,0476-42-8864,,,[email],,,2701327,,,1254680013,,,,,,,
122319,,千葉県印西市,デイサービス秋桜,デイサービスコスモス,,地域密着型通所介護,122319,34000,千葉県印西市小林1645-1,千葉県,印西市,小林,1645-1,,,,,,0476-97-5535,,0476-97-5591,,,,2701318,,,1273600229,,,,,,,
122319,,千葉県印西市,ディサービスセンターハッピーディ,ディサービスセンターハッピーディ,,地域密着型通所介護,122319,2000,千葉県印西市安食卜杭1000-7,千葉県,印西市,安食卜杭,1000-7,,,,,,0476-97-7801,,0476-97-7802,,,,2702302,,,1273600369,,,,,,,
122319,,千葉県印西市,デイ・サービスやまと,デイ・サービスヤマト,,地域密着型通所介護,122319,75001,千葉県印西市原山1-1-1,千葉県,印西市,原山,1-1-1,,,,,,047-645-1436,,047-645-1436,,,,2701341,,,1273600476,,,,,,,
122319,,千葉県印西市,ケアサポート印西,ケアサポートインザイ,,地域密着型通所介護,122319,15000,千葉県印西市大森2550-10,千葉県,印西市,大森,2550-10,,,,,,0476-49-4551,,0476-49-4552,,,,2701327,,,1273600500,,,,,,,
122319,,千葉県印西市,ヤックスデイ印旛日本医大駅前,ヤックスデイインバニホンイダイエキマエ,,地域密着型通所介護,122319,84001,千葉県印西市舞姫1-5-1,千葉県,印西市,舞姫,1-5-1,,,,,,0476-80-3563,,0476-80-3564,,,,2701608,,,1273600542,,,,,,,
122319,,千葉県印西市,デイサービス本舗千葉ニュータウン,デイサービスホンポチバニュータウン,,地域密着型通所介護,122319,64002,千葉県印西市戸神台2-16-7,千葉県,印西市,戸神台,2-16-7,,,,,,0476-37-5078,,0476-37-6521,,,,2701349,,,1273600724,,,,,,,
122319,,千葉県印西市,リハビリデイサービス小林,リハビリデイサービスコバヤシ,,地域密着型通所介護,122319,34000,千葉県印西市小林3354-2,千葉県,印西市,小林,3354-2,,,,,,0476-97-0636,,0476-37-6556,,,,2701318,,,1273600799,,,,,,,
122319,,千葉県印西市,リハビリデイ快福庵,リハビリデイカイフクアン,,地域密着型通所介護,122319,15000,千葉県印西市大森2454-9　渡辺店舗1階,千葉県,印西市,大森,2454-9　,渡辺店舗1階,,,,,0476-37-8156,,0476-37-8157,,,,2701327,,,1273600807,,,,,,,
122319,,千葉県印西市,特定非営利活動法人幸の家いずみ,トクテイヒエイリカツドウホウジン コウノイエイズミ,,地域密着型通所介護,122319,21000,千葉県印西市笠神254-5,千葉県,印西市,笠神,254-5,,,,,,0476-97-3732,,0476-97-3732,,,,2702322,,,1274300084,,,,,,,
122319,,千葉県印西市,デイサービス本舗印西,デイサービスホンポインザイ,,地域密着型通所介護,122319,20003,千葉県印西市鹿黒南3-2-11,千葉県,印西市,鹿黒南,3-2-11,,,,,,0476-36-4871,,0476-36-4872,,,,2701369,,,1293600100,,,,,,,
122319,,千葉県印西市,だんらんの家印西,ダンランノイエインザイ,,地域密着型通所介護,122319,10000,千葉県印西市浦幡新田64-7,千葉県,印西市,浦幡新田,64-7,,,,,,0476-37-3267,,,,,,2701364,,,1293600118,,,,,,,
122319,,千葉県印西市,デイサービスセンターよしきり,デイサービスセンターヨシキリ,,地域密着型通所介護,122319,47000,千葉県印西市瀬戸1844番地の2,千葉県,印西市,瀬戸,1844番地の2,,,,,,0476-98-0281,,0476-98-0861,,,,2701614,,,1293600126,,,,,,,
122319,,千葉県印西市,リハビリデイサービス‐Alice‐アリス,リハビリデイサービスアリス,,地域密着型通所介護,122319,74001,千葉県印西市原1-2 BigHopガーデンモール印西　駅前ヴィレッジ V-109区画,千葉県,印西市,原,1-2 , BigHopガーデンモール印西　駅前ヴィレッジ V-109区画,,,,,8050169936,,0476-29-4896,,,,2701335,,,1293600134,,,,,,,
122319,,千葉県印西市,ハッピーエブリ印西木下店,ハッピーエブリインザイキオロシテン,,地域密着型通所介護,122319,26000,千葉県印西市木下1678-1,千葉県,印西市,木下,1678-1,,,,,,0476-94-3115,,0476-94-3116,,,,2701326,,,1293600142,,,,,,,
122319,,千葉県印西市,ヤックスデイサービスセンター印旛の杜,ヤックスデイサービスセンターインバノモリ,,認知症対応型通所介護,122319,84001,千葉県印西市舞姫1-5-1,千葉県,印西市,舞姫,1-5-1,,,,,,0476-80-3587,,0476-80-3588,,,,2701608,,,1274100062,,,,,,,
122319,,千葉県印西市,グループホーム秋桜,グループホームコスモス,,認知症対応型通所介護,122319,34000,千葉県印西市小林4095-1,千葉県,印西市,小林,4095-1,,,,,,0476-97-5535,,0476-97-5591,,,,2701318,,,1293600019,,,,,,,
122319,,千葉県印西市,よりそいホーム,ヨリソイホーム,,小規模多機能型居宅介護,122319,34000,千葉県印西市小林4095-1,千葉県,印西市,小林,4095-1,,,,,,0476-97-7270,,,,,,2701318,,,1293600035,,,,,,,
122319,,千葉県印西市,あゆみケアハウス,アユミケアハウス,,小規模多機能型居宅介護,122319,15000,千葉県印西市大森７７７番地３,千葉県,印西市,大森,７７７番地３,,,,,,0476-85-8905,,0476-85-8906,,,,2701327,,,1293600092,,,,,,,
122319,,千葉県印西市,ホワイトヴィラ印西指定訪問入浴介護事業者,ホワイトヴィラインザイシテイホウモンニュウヨクカイゴジギョウシャ,,訪問入浴介護,122319,15000,千葉県印西市大森２２１６−３,千葉県,印西市,大森,２２１６−３,,,,,,0476-42-7300,,0476-42-7307,[email],,,2701327,,,1273600062,,,,,,,
122319,,千葉県印西市,有限会社フレンズ印西,ユウゲンガイシャフレンズインザイ,,訪問介護,122319,50000,千葉県印西市草深2302-3,千葉県,印西市,草深,2302-3,,,,,,0476-48-1575,,0476-48-1576,[email],,,2701337,,,1264690038,,,,,,,
122319,,千葉県印西市,社会福祉法人印西市社会福祉協議会,シャカイフクシホウジンインザイシシャカイフクシキョウギカイ,,訪問介護,122319,56000,千葉県印西市竹袋614−9,千葉県,印西市,竹袋,614−9,,,,,,0476-42-0294,,0476-42-0338,[email],,,2701325,,,1273600096,,,,,,,
122319,,千葉県印西市,ＪＡ西印旛訪問介護サービス指定訪問介護事業所,ジェイエイニシインバホウモンカイゴサービスシテイホウモンカイゴジギョウショ,,訪問介護,122319,15000,千葉県印西市大森3546-9,千葉県,印西市,大森,3546-9,,,,,,0476-42-1311,,0476-42-1313,[email],,,2701327,,,1273600161,,,,,,,
122319,,千葉県印西市,ぺブルヘルパーステーション,ペブルヘルパーステーション,,訪問介護,122319,87001,千葉県印西市牧の原1-3,千葉県,印西市,牧の原,1-3,,,,,,0476-48-7220,,0476-48-7230,[email],,,2701331,,,1273600617,,,,,,,
122319,,千葉県印西市,コアラ訪問介護ステーション,コアラホウモンカイゴステーション,,訪問介護,122319,15000,千葉県印西市大森2614-2　リーベディッヒ大森内,千葉県,印西市,大森,2614-2　,リーベディッヒ大森内,,,,,0476-40-3255,,0476-40-3256,[email],,,2701327,,,1273600716,,,,,,,
122319,,千葉県印西市,和ぐみヘルパーステーション印西,ワグミヘルパーステーションインザイ,,訪問介護,122319,27002,千葉県印西市木下東2-2-2,千葉県,印西市,木下東,2-2-2,,,,,,0476-37-8053,,0476-37-8061,,,,2701323,,,1273600906,,,,,,,
122319,,千葉県印西市,ｅケア訪問介護事業所,イーケアホウモンカイゴジギョウショ,,訪問介護,122319,47000,千葉県印西市瀬戸721-2,千葉県,印西市,瀬戸,721-2,,,,,,0476-85-8109,,0476-85-8129,[email],,,2701614,,,1273600922,,,,,,,
122319,,千葉県印西市,ヘルパーステーションよしきり,ヘルパーステーションヨシキリ,,訪問介護,122319,47000,千葉県印西市瀬戸1844-2,千葉県,印西市,瀬戸,1844-2,,,,,,0476-98-0281,,0476-98-0861,[email],,,2701614,,,1273600948,,,,,,,
122319,,千葉県印西市,希望のまち千葉ニュータウン訪問介護事業所,キボウノマチチバニュータウンホウモンカイゴジギョウショ,,訪問介護,122319,50000,千葉県印西市草深67-7佐藤第一ビル201,千葉県,印西市,草深,67-7,佐藤第一ビル201,,,,,0476-85-8237,,0476-85-8238,[email],,,2701337,,,1273600955,,,,,,,
122319,,千葉県印西市,株式会社テヲ,カブシキガイシャテヲ,,訪問介護,122319,28002,千葉県印西市木下南2-2-8,千葉県,印西市,木下南,2-2-8,,,,,,0476-37-6356,,0476-37-6357,,,,2701328,,,1273601011,,,,,,,
122319,,千葉県印西市,ふれあいサポート大吉,フレアイサポートダイキチ,,訪問介護,122319,26000,千葉県印西市木下1521-27,千葉県,印西市,木下,1521-27,,,,,,0476-85-6404,,0476-85-6405,[email],,,2701326,,,1273601037,,,,,,,
122319,,千葉県印西市,訪問介護事業所ユーレカミライ,ホウモンカイゴジギョウショユーレカミライ,,訪問介護,122319,53004,千葉県印西市高花4-1-2-302,千葉県,印西市,高花,4-1-2-302,,,,,,0476-85-7745,,0476-86-7746,[email],,,2701342,,,1273601052,,,,,,,
122319,,千葉県印西市,在宅介護センターいずみ,ザイタクカイゴセンターイズミ,,訪問介護,122319,79003,千葉県印西市平賀学園台3-2-13,千葉県,印西市,平賀学園台,3-2-13,,,,,,0476-98-3506,,0476-98-3507,,,,2701606,,,1274100120,,,,,,,
122319,,千葉県印西市,有限会社フレンズ印西,ユウゲンガイシャフレンズインザイ,,訪問看護,122319,50000,千葉県印西市草深2302-3,千葉県,印西市,草深,2302-3,,,,,,0476-48-1575,,0476-48-1576,[email],,,2701337,,,1264690038,,,,,,,
122319,,千葉県印西市,だいそう訪問看護リハビリステーション印西,ダイソウホウモンカンゴリハビリステーションインザイ,,訪問看護,122319,26000,千葉県印西市木下1678-1海宝ビル1F,千葉県,印西市,木下,1678-1,海宝ビル1F,,,,,0476-36-8467,,0476-36-8468,[email],,,2701326,,,1264690053,,,,,,,
122319,,千葉県印西市,訪問看護ステーションみらいメディケア,ホウモンカンゴステーションミライメディケア,,訪問看護,122319,74001,千葉県印西市原1-2BIGHOPガーデンモール印西,千葉県,印西市,原,1-2,BIGHOPガーデンモール印西,,,,,0476-33-7504,,0476-33-7530,,,,2701335,,,1264690087,,,,,,,
122319,,千葉県印西市,訪問ステーションてとてと印西,ホウモンステーションテトテトインザイ,,訪問看護,122319,86001,千葉県印西市牧の台1-1-1,千葉県,印西市,牧の台,1-1-1,,,,,,04-7685-6020,,04-7685-6025,[email],,,2701339,,,1264690095,,,,,,,
122319,,千葉県印西市,訪問看護ステーションあやめ印西,ホウモンカンゴステーションアヤメインザイ,,訪問看護,122319,34000,千葉県印西市小林1606-6エスポワール101,千葉県,印西市,小林,1606-6,エスポワール101,,,,,0476-80-8005,,0476-80-8050,[email],,,2701318,,,1264690103,,,,,,,
122319,,千葉県印西市,オネスト訪問看護リハビリステーション,オネストホウモンカンゴリハビリステーション,,訪問看護,122319,59001,千葉県印西市中央北1-3-3CNCビル105,千葉県,印西市,中央北,1-3-3,CNCビル105,,,,,0476-48-1550,,0476-48-1551,,,,2701350,,,1264690111,,,,,,,
