区分,名称,所在地,電話番号,緯度,経度
公立保育園,木刈保育園,印西市木刈6-23,[phone],35.807788,140.10447
公立保育園,内野保育園,印西市内野1-12,0476-46-1874,35.796794,140.124443
公立保育園,高花保育園,印西市高花1-10,0476-46-7011,35.796746,140.137303
公立保育園,西の原保育園,印西市西の原3-7,0476-45-0221,35.802952,140.155192
公立保育園,もとの保育園,印西市滝野3-2,0476-97-2935,35.807511,140.178356
私立保育園,銀の鈴保育園,印西市高花5-3,0476-47-7566,35.795652,140.135066
私立保育園,原山保育園,印西市草深1177-18,0476-47-6600,35.801339,140.132107
私立保育園,山ゆり保育園,印西市萩原1917-8,0476-98-1333,35.792062,140.218042
私立保育園,スマイル保育園,印西市牧の台1-1-2,0476-48-7321,35.812851,140.162605
私立保育園,小倉すくすく保育園,印西市小倉673-7,0476-42-5901,35.811687,140.117016
私立保育園,しおん保育園（本園）,印西市松崎517,0476-46-1329,35.775952,140.13509
私立保育園,しおん保育園（分園モア　フラワーランド）,印西市牧の原1-3 牧の原MORE内,本園に連絡,35.805344,140.164531
私立保育園,しおん保育園（分園中央　アニマルランド）,印西市中央北1-4 アルカサール内,本園に連絡,35.801326,140.117011
私立保育園,しおん保育園（年少〜年長児分園中央）,印西市中央北1-4 アルカサール内,本園に連絡,35.801326,140.117011
私立保育園,ヒューマンアカデミー印西牧の原保育園,印西市原1-2 BIGHOP内,0476-47-6277,35.802946,140.165951
私立保育園,エンヂェルハート保育園,印西市武西275-1,0476-47-3344,35.78991,140.108879
私立保育園,星虹保育園,印西市戸神609-2,0476-40-1189,35.793743,140.11864
私立保育園,星虹第二保育園,印西市戸神617-3,0476-45-1189,35.792833,140.118081
私立保育園,かふう保育園いんざい,印西市草深1620-12,0476-37-7810,35.805043,140.17575
私立保育園,あい・あい保育園　千葉ニュータウン中央園,印西市中央南1-13　レーベン千葉ニュータウン中央1階,0476-85-7790,35.799595,140.115616
私立保育園,かぐろ杜の保育園,印西市鹿黒南2-3-1,0476-45-2021,35.818691,140.129668
私立保育園,コスモスの丘保育園,印西市草深2371-4,0476-85-6337,35.798795,140.168564
私立保育園,ゆいのひ保育園,印西市戸神553-3,0476-36-8586,35.793463,140.114242
私立保育園,あい・あい保育園　印西牧の原園,印西市原1-1-2,0476-37-8022,35.80140,140.16739
私立保育園,草深こじか第二保育園,印西市草深2497-17,0476-37-8124,35.79704,140.15658
私立保育園,ちいさな杜の保育園,印西市鹿黒南2-3-3,0476-48-5226,35.81817,140.12952
私立保育園,千葉ニュータウン　ナーサリースクール,印西市鹿黒南5-2,0476-85-4261,35.81306,140.13275
私立保育園,HALO保育園,印西市草深1618-1,0476-80-8689,35.80527,140.17178
私立認定こども園,どんぐり保育園,印西市小林北5-12-2,0476-97-1383,35.829795,140.196378
私立認定こども園,草深こじか保育園,印西市草深2496-10,0476-36-5161,35.796535,140.156073
私立認定こども園,牧の原宝保育園,印西市牧の原3-1-3,0476-49-4011,35.812227,140.159719
私立認定こども園,認定こども園 Rainbow Wings International（本園）,印西市草深1105-1,0476-85-8685,35.807261,140.140671
私立認定こども園,認定こども園 Rainbow Wings International（分園）,印西市中央南1-1-1　2階,本園に連絡,35.799793,140.117683
私立認定こども園,印西ひかりこども園,印西市木下804-6,0476-40-3737,35.838229,140.157411
