施設名,所在地,電話番号,緯度,経度
印西市役所,印西市大森2364-2,[phone],35.832349,140.145817
文化ホール,印西市大森2535,0476-42-8811,35.833347,140.145986
総合福祉センター,印西市竹袋614-9,0476-42-0144,35.832859,140.150507
中央保健センター,印西市大森2356-3,0476-42-5595,35.832447,140.144328
中央公民館,印西市大森3934-1,0476-42-2911,35.841431,140.14663
小林コミュニティプラザ,印西市小林北5-1-6,0476-97-0003,35.831935,140.197604
松山下公園総合体育館,印西市浦部275,0476-42-8417,35.824716,140.11372
ふれあい文化館,印西市原3-4,0476-45-3800,35.7997,140.165237
保健福祉センター,印西市高花2-1-5,0476-47-2111,35.797988,140.138901
小倉台図書館,印西市小倉台4-5,0476-47-5511,35.806067,140.112474
中央駅前地域交流館,印西市中央南1-2,0476-46-5111,35.8003,140.119142
船穂コミュニティセンター,印西市船尾786-1,0476-48-5311,35.781469,140.129431
本埜公民館,印西市中根1375,0476-97-2011,35.810149,140.199623
ふれあいセンターいんば,印西市美瀬1-25,0476-80-3800,35.779387,140.204606
そうふけふれあいの里,印西市草深924,0476-47-4700,35.795776,140.151042
木下交流の杜（資料館・広場）,印西市木下1489-1,0476-40-3500,35.838109,140.155273
ふれあいサポートセンターいんざい,印西市木下804-1,0476-42-1118,35.836737,140.155072
木下交流の杜（公園）,印西市木下804-1,0476-33-4663,35.836737,140.155072
